id_cuenta,entidad,plataforma,usuario_red,fecha,seguidores,alcance,interacciones,likes_promedio,engagement_rate
265ab183850640d0823ce40ada43bfe8,Universidad Marista de Querétaro,Instagram,@umaq.oficial,2025-05-26 22:44:57.002451,28091,7834,456,293,1.62
26a4021233ff44d693a7bd4cdb0bfeb4,Universidad Marista de Querétaro,Instagram,@umaq.oficial,2025-08-18 22:44:57.002451,39633,15397,751,530,1.89
27e83bc3681e4d7ca34de4262c7df2c4,Universidad Marista SLP,Instagram,@umaslp,2025-06-05 22:44:57.002451,24594,7146,247,157,1.0
28aaf48ebfd4444198067225987b28ba,Colegio Lic. Manuel Concha,Instagram,@colegio_manuelconcha,2025-04-29 22:44:57.002451,12741,3940,171,128,1.34
2b60168add8b4410977d6896e072ef94,Colegio México Orizaba,Instagram,@colegio.mexicoorizaba,2025-06-04 22:44:57.002451,38823,12263,451,313,1.16
2b6b5c2458344eccaa39b23e3bf8ce07,Universidad Marista de México,TikTok,@umaristamx,2025-09-01 22:44:57.002451,28554,13254,881,654,3.09
2c41118aec904b01a3c0a769dd20a87e,Colegio Jacona,Instagram,@colegiojacona,2025-04-25 22:44:57.002451,13203,1482,114,87,0.86
2dc754ca3b0b4ae486708a70e9f2655e,Colegio Jacona,Facebook,@colegiojacona,2025-11-07 22:44:57.002451,10289,4852,288,242,2.8
2dccaf9041e74233a073cca2b4a7ec78,Colegio México (Roma),Instagram,@colegiomexicoroma,2025-11-30 22:44:57.002451,17987,5969,175,118,0.97
2febca1c4ccd46ccbd43c04a807af30b,Instituto Hidalguense,TikTok,@institutohidalguense,2025-08-28 22:44:57.002451,42441,7027,491,327,1.16
30715406ca864306b124c46d96108525,Centro Universitario México,Facebook,@centrounivmx,2025-05-25 22:44:57.002451,22169,2769,85,52,0.38
30f8f47877ae48dcbf8654ef0d412a05,Instituto Potosino,Instagram,@institutopotosino,2025-09-23 22:44:57.002451,48466,9342,298,203,0.61
318ae2e048224c5082e2cdf4987ca209,Instituto Hidalguense,Instagram,@institutohidalguense,2025-06-12 22:44:57.002451,25331,8810,343,207,1.35
324442dcb6594d3fb1c71773c37a7872,Universidad Marista de México,Facebook,@umaristamx,2025-09-05 22:44:57.002451,14374,3311,101,89,0.7
34654049d7654fe58a8107d3e8179193,Colegio México Bachillerato,Facebook,@colegiomexicobachillerato,2025-10-03 22:44:57.002451,39518,11898,468,322,1.18
358d677939e54c358b1007a85b4362c8,Colegio México (Roma),TikTok,@colegiomexico,2025-07-03 22:44:57.002451,6977,2563,94,77,1.35
370299537d9d4cb8a65c61b03da08df6,Colegio Lic. Manuel Concha,Facebook,@manuelconcha,2025-08-26 22:44:57.002451,38078,7551,462,348,1.21
3a4ec8abb98c40eb9d01de4699235968,Universidad Marista de México,TikTok,@umaristamx,2025-07-18 22:44:57.002451,41784,11515,461,315,1.1
3a6dff859aed4ba0a782c92c68662e68,Colegio México Bachillerato,Instagram,@meximarista,2025-11-04 22:44:57.002451,45249,22431,826,692,1.83
3d4dc3f038cd45c4a5b330eaea1161bd,Colegio Jacona,Instagram,@colegiojacona,2025-07-11 22:44:57.002451,15904,1764,74,62,0.47
3e10ef51821d4fe2b25e473bb802defb,Colegio Jacona,Facebook,@colegiojacona,2025-06-28 22:44:57.002451,47342,18564,1443,888,3.05
3ece8cfb01324be89267b808632f8fd6,Instituto Potosino,Instagram,@institutopotosino,2025-06-17 22:44:57.002451,12068,3782,105,82,0.87
3fca5ebc924947cc83427f9bce9eeff0,Instituto Hidalguense,TikTok,@institutohidalguense,2025-10-05 22:44:57.002451,27865,7364,165,146,0.59
41346fd286da4caea579399b8fad3388,Instituto Potosino,Instagram,@institutopotosino,2025-08-10 22:44:57.002451,21549,5443,425,276,1.97
42134a18bc0547b287017c078ae38125,Instituto México Primaria,Instagram,@instmexico1stsection,2025-09-11 22:44:57.002451,12662,5475,233,179,1.84
431c77f623984a5b8bfd21968150ab65,Instituto Sahuayense,Facebook,@institutosahuayense,2025-10-24 22:44:57.002451,21863,8172,312,237,1.43
4453a1908eb741d892df53a2d30fb962,Instituto Potosino,Instagram,@institutopotosino,2025-08-12 22:44:57.002451,24756,3432,227,145,0.92
46025aa8d96a437da7625b74b115bb31,Colegio Lic. Manuel Concha,Instagram,@colegio_manuelconcha,2025-11-28 22:44:57.002451,21253,7859,473,413,2.23
47f79315937444be873220e85b4fcc43,Instituto Hidalguense,Instagram,@institutohidalguense,2025-11-02 22:44:57.002451,23555,3455,90,67,0.38
48897ccec7a9418ea6cf80e5f026da45,Colegio México Bachillerato,Facebook,@colegiomexicobachillerato,2025-07-14 22:44:57.002451,19211,6746,276,225,1.44
4892777c2c1f4b648ece5951c87b61bb,Universidad Marista SLP,Instagram,@umaslp,2025-04-16 22:44:57.002451,44940,5808,293,240,0.65
4986f6a62fe244179e57c69ff52e5833,Instituto México Toluca,Instagram,@institutomexicotoluca,2025-05-19 22:44:57.002451,43408,9738,619,487,1.43
4e486209b068488db7307f1982e376b3,Colegio Lic. Manuel Concha,Instagram,@colegio_manuelconcha,2025-09-15 22:44:57.002451,41346,17307,747,562,1.81
4e785927be1647f0bde3c585a2c6f0bb,Instituto Sahuayense,Facebook,@institutosahuayense,2025-06-06 22:44:57.002451,31557,8494,281,191,0.89
4f36fbfa01674edfbbbba3e085274199,Colegio México (Roma),TikTok,@colegiomexico,2025-07-08 22:44:57.002451,3890,1508,119,79,3.06
4f790e96e97e43e69effde6691e730c8,Colegio Lic. Manuel Concha,Facebook,@manuelconcha,2025-07-10 22:44:57.002451,25728,10167,592,504,2.3
510482e5c86f42dbbf9c178639df417d,Instituto México Toluca,Instagram,@institutomexicotoluca,2025-10-30 22:44:57.002451,21798,6963,149,91,0.68
51a14d0833594b268cf1602242646918,Universidad Marista de Querétaro,Facebook,@umaq.oficial,2025-09-10 22:44:57.002451,33973,15628,750,453,2.21
53c46b486c8e4e6b9d5a1be7d5030b6b,Colegio México Bachillerato,Instagram,@meximarista,2025-06-15 22:44:57.002451,31742,8024,190,159,0.6
557642ef09c14467832e9c484a85c1bf,Instituto México Secundaria,Instagram,@institutomexico2daseccion,2025-08-31 22:44:57.002451,2579,777,33,21,1.28
5674740bded14cfea759b4eecd2e3bf2,Instituto Potosino,TikTok,@institutopotosino,2025-09-02 22:44:57.002451,35863,12212,855,675,2.38
57e7db5efd884d5f827dc7cef74211b6,Colegio Jacona,Instagram,@colegiojacona,2025-06-25 22:44:57.002451,49210,11217,482,347,0.98
58582c6c77e0470caa8a594c8a6a05d5,Instituto México Secundaria,Facebook,@institutomexicosecundaria,2025-08-30 22:44:57.002451,39039,7769,294,249,0.75
595df0391bff49b8849faafd56a1abf9,Universidad Marista SLP,Instagram,@umaslp,2025-10-20 22:44:57.002451,36962,17039,1049,858,2.84
597c193b280c4ee68eef3d6dc2959df9,Colegio México Bachillerato,Instagram,@meximarista,2025-09-29 22:44:57.002451,45816,17576,533,324,1.16
5986885d58c1454195a410966328ec20,Instituto México Toluca,Instagram,@institutomexicotoluca,2025-07-28 22:44:57.002451,10142,2942,84,72,0.83
5a2e5b5455914dacaa0b9e4f6d31a6b8,Universidad Marista SLP,Instagram,@umaslp,2025-04-28 22:44:57.002451,27476,4530,276,170,1.0
5c268ab250c64407aeae25f2cb36c040,Colegio Pedro Martínez Vázquez,Facebook,@colegiopedromartinezvazquez,2025-05-31 22:44:57.002451,45889,6978,470,344,1.02
5cc6d118bb7b4badae5bcc475244ce34,Colegio Pedro Martínez Vázquez,Facebook,@colegiopedromartinezvazquez,2025-09-07 22:44:57.002451,4757,1084,40,35,0.84
5d29dba7c3e14316b887fec4e6ec6b5b,Instituto Potosino,TikTok,@institutopotosino,2025-09-14 22:44:57.002451,20699,5025,310,243,1.5
5df31488237146eb8b927907d10ae4fc,Colegio México Orizaba,Facebook,@colegiomexori,2025-05-20 22:44:57.002451,25611,9573,395,319,1.54
5eb4008d2e434ad584b1dae7375d3400,Universidad Marista SLP,Instagram,@umaslp,2025-09-22 22:44:57.002451,12421,6072,211,188,1.7
5fb3036a991641719316179aee428e32,Universidad Marista de México,Instagram,@umaristamx,2025-05-06 22:44:57.002451,31982,14147,298,208,0.93
5fdff20c81dd497a9734d0fffcc00287,Universidad Marista SLP,Facebook,@umaristaSLP,2025-10-15 22:44:57.002451,25329,4138,113,71,0.45
60079d513bd64682919cd5336e9a84b6,Universidad Marista de México,TikTok,@umaristamx,2025-10-23 22:44:57.002451,14355,2910,58,41,0.4
60a731b1aa144c1fb11cef40422c94f8,Colegio México Orizaba,Instagram,@colegio.mexicoorizaba,2025-04-21 22:44:57.002451,8249,3285,192,152,2.33
615789201d4849e08d25bf36fb750950,Colegio Lic. Manuel Concha,Instagram,@colegio_manuelconcha,2025-05-10 22:44:57.002451,48183,23531,1171,853,2.43
61add516c8c9430ebe48122f73e6fbbd,Universidad Marista de Querétaro,Facebook,@umaq.oficial,2025-11-29 22:44:57.002451,22280,4524,343,216,1.54
622c5adb2c3f41cf8def8a0ec2310ca0,Centro Universitario México,TikTok,@centrounivmx,2025-06-14 22:44:57.002451,9059,2725,134,88,1.48
6415dcab23a141b2816813dc40b302ca,Colegio Pedro Martínez Vázquez,Facebook,@colegiopedromartinezvazquez,2025-05-08 22:44:57.002451,26932,5370,130,92,0.48
651b452c88064558becb478314f39c53,Centro Universitario México,Facebook,@centrounivmx,2025-08-04 22:44:57.002451,13173,6073,128,103,0.97
69d40d457e6e4b87b9391fec069eecb8,Colegio México Orizaba,Facebook,@colegiomexori,2025-04-11 22:44:57.002451,25975,12121,390,244,1.5
6afdb473235c4fe095d72a5ec9fb90b6,Colegio Jacona,Instagram,@colegiojacona,2025-08-25 22:44:57.002451,19673,5448,259,180,1.32
6b08b53fc45146d5ae5b9c9d724499bd,Colegio Pedro Martínez Vázquez,Instagram,@colegio_pedromartinez,2025-05-13 22:44:57.002451,43741,10386,210,183,0.48
6ce4a1d780f848b788eec7fa4006d307,Instituto Queretano San Javier,Facebook,@institutosanjavier,2025-08-15 22:44:57.002451,24450,9160,256,215,1.05
6e64bfdad69946c490e654dc13474a0d,Instituto Potosino,Facebook,@institutopotosino,2025-09-26 22:44:57.002451,21491,9939,630,389,2.93
6eab891fc94a4259acd56f292f2a1d17,Instituto Potosino,TikTok,@institutopotosino,2025-07-15 22:44:57.002451,42469,17629,1176,931,2.77
6f2cd24a474449bf90f579bd1f02815d,Colegio Jacona,Instagram,@colegiojacona,2025-09-13 22:44:57.002451,46100,20826,587,460,1.27
6f8909c16316432bb7e7ae169eb30c2b,Universidad Marista de México,Facebook,@umaristamx,2025-05-30 22:44:57.002451,36999,4370,197,125,0.53
6fe4a3f024964a92897adde007f46052,Instituto Hidalguense,TikTok,@institutohidalguense,2025-06-21 22:44:57.002451,38204,6398,317,220,0.83
70ce8771134d419ead2236249366864c,Universidad Marista de México,Facebook,@umaristamx,2025-11-20 22:44:57.002451,16108,1714,60,47,0.37
73e65d2ec7d340cc9ab9a3110ea48971,Colegio Pedro Martínez Vázquez,Facebook,@colegiopedromartinezvazquez,2025-09-25 22:44:57.002451,41210,16810,1291,936,3.13
740c6cace8dc428fa4bde49cbfb50447,Instituto México Toluca,Instagram,@institutomexicotoluca,2025-06-16 22:44:57.002451,16826,1703,97,71,0.58
7436a3f6d6e348e296e0e9a2ec169e4c,Instituto México Secundaria,Instagram,@institutomexico2daseccion,2025-07-24 22:44:57.002451,25609,12203,265,235,1.03
77ed854ab4fc4954ae0338d1781a5d42,Universidad Marista de México,Facebook,@umaristamx,2025-08-16 22:44:57.002451,30876,15399,1170,1046,3.79
77f59bba4ca64d01a08fa5684ab0c95f,Instituto Hidalguense,Instagram,@institutohidalguense,2025-06-18 22:44:57.002451,42863,10190,703,529,1.64
7889aa62ca0a473b9df337baa3baa8ad,Instituto Queretano San Javier,Instagram,@institutosanjavier,2025-09-08 22:44:57.002451,44948,15106,614,548,1.37
794c0dabd2514605a79c7d8400322b54,Centro Universitario México,Instagram,@centrounivmx,2025-04-27 22:44:57.002451,9133,2325,71,58,0.78
7984889370804fd3a3c90b2149993eca,Colegio México (Roma),Instagram,@colegiomexicoroma,2025-10-10 22:44:57.002451,24015,6038,314,198,1.31
7ae58c0f4d3f4f96926175614897903a,Instituto México Toluca,Facebook,@institutomexicotoluca,2025-11-23 22:44:57.002451,13004,3034,157,121,1.21
7bfd90c1e15847d2829fc4b1583565f9,Centro Universitario México,Instagram,@centrounivmx,2025-05-28 22:44:57.002451,13731,4250,87,62,0.63
7c6cdf59242a46b5a037ce50fbac1070,Colegio Jacona,Facebook,@colegiojacona,2025-07-21 22:44:57.002451,27224,10635,678,526,2.49
7fc94d7f7d4a46e2b752f4b9996573f4,Colegio México Orizaba,Instagram,@colegio.mexicoorizaba,2025-08-17 22:44:57.002451,35470,11277,376,273,1.06
805ed7503a4a4c03825ef0dfb9c4414a,Colegio México (Roma),TikTok,@colegiomexico,2025-06-23 22:44:57.002451,14362,2755,209,145,1.46
81243f7d69544e3da4d2e18214fdd8bc,Instituto México Primaria,Instagram,@instmexico1stsection,2025-11-09 22:44:57.002451,6679,2490,166,131,2.49
81577a6349fe435c997e5be255ea3f3c,Colegio México Bachillerato,Instagram,@meximarista,2025-10-17 22:44:57.002451,15954,7125,530,400,3.32
8484fb6897f64a5599b09fffa9f84b69,Instituto Sahuayense,Facebook,@institutosahuayense,2025-08-14 22:44:57.002451,7580,2787,218,191,2.88
873e9769c55b43d1870b4b441d21d5a5,Instituto Hidalguense,Facebook,@institutohidalguense,2025-09-19 22:44:57.002451,7810,2011,104,77,1.33
87971f3fce9a40caab6b4409a57f94b4,Universidad Marista de Querétaro,Facebook,@umaq.oficial,2025-11-24 22:44:57.002451,24136,8683,595,502,2.47
87c6e8c2437b491faf5427a066fe9257,Universidad Marista de Querétaro,Instagram,@umaq.oficial,2025-04-22 22:44:57.002451,37798,8508,450,358,1.19
886b30153d7d4570b7499a62db3b411b,Colegio Lic. Manuel Concha,Facebook,@manuelconcha,2025-06-13 22:44:57.002451,13557,2223,70,55,0.52
88dd78fab1054501a1022b3280324f7b,Instituto Queretano San Javier,Instagram,@institutosanjavier,2025-09-27 22:44:57.002451,29748,10355,402,284,1.35
8a59355b119941a68370153935c50f43,Colegio México (Roma),TikTok,@colegiomexico,2025-10-14 22:44:57.002451,31632,9476,656,439,2.07
8a75ba0a24b1406ab03124b836ced02d,Universidad Marista de Querétaro,Instagram,@umaq.oficial,2025-09-21 22:44:57.002451,31131,4414,171,109,0.55
8b29bb0dd0714a18aff1c24d39172d48,Universidad Marista de México,TikTok,@umaristamx,2025-05-05 22:44:57.002451,2584,1040,27,22,1.04
8f9e571eef7b4dcd801122d46e5c4d7f,Instituto México Primaria,Facebook,@institutomexicoprimaria,2025-08-02 22:44:57.002451,40733,18966,383,306,0.94
8fd45e489d9544ae8fd217a2eb532f45,Instituto México Secundaria,Facebook,@institutomexicosecundaria,2025-04-17 22:44:57.002451,6404,3148,107,68,1.67
91667c16c6a64c628b1e5032959d102a,Instituto Queretano San Javier,Facebook,@institutosanjavier,2025-09-12 22:44:57.002451,14778,2353,127,92,0.86
91f49e005f5f4f48b532a25847e31869,Universidad Marista de Querétaro,Facebook,@umaq.oficial,2025-05-01 22:44:57.002451,43645,14842,1083,909,2.48
927aa87de24f4bec951bba0bce1d0a31,Instituto México Secundaria,Instagram,@institutomexico2daseccion,2025-05-18 22:44:57.002451,46535,7277,401,303,0.86
936336ef8137426a981c3f65bbe47d70,Colegio Lic. Manuel Concha,Facebook,@manuelconcha,2025-08-22 22:44:57.002451,27138,12655,438,361,1.61
94235ad95e604f2cb28d8fbf763de49d,Colegio México Bachillerato,Facebook,@colegiomexicobachillerato,2025-06-22 22:44:57.002451,24136,11828,646,404,2.68
9596fb911b9a4cc48adb06ae51ec6cd6,Colegio México Orizaba,Instagram,@colegio.mexicoorizaba,2025-07-06 22:44:57.002451,2615,1080,43,35,1.64
95ece17ac33c4c139f4a6a9c5ceb5e1f,Colegio Lic. Manuel Concha,Instagram,@colegio_manuelconcha,2025-07-25 22:44:57.002451,9110,2778,195,122,2.14
972f8a562d554278938523b8f779f1a5,Colegio México Orizaba,Facebook,@colegiomexori,2025-06-03 22:44:57.002451,17373,7038,359,244,2.07
9bf8271c263b485c87640b93f622f631,Instituto Potosino,Facebook,@institutopotosino,2025-06-20 22:44:57.002451,13942,4377,178,151,1.28
9c9f84210fc34e7eaba616b00bf3f32a,Universidad Marista de Querétaro,Instagram,@umaq.oficial,2025-08-13 22:44:57.002451,30363,3497,108,77,0.36
a000dfde24a749ebbb013a3b442888e7,Instituto Hidalguense,Instagram,@institutohidalguense,2025-05-02 22:44:57.002451,22150,9721,437,364,1.97
a100e3a22c8d4378b8d092dc806031ee,Colegio México (Roma),TikTok,@colegiomexico,2025-04-14 22:44:57.002451,45310,21987,1558,1344,3.44
a2d4126ef1754355a229fd1cf4c436e9,Universidad Marista SLP,Facebook,@umaristaSLP,2025-05-27 22:44:57.002451,24561,7423,154,98,0.63
a46fe332d8ff4d5a9c85d7e41a30df4e,Instituto Queretano San Javier,Facebook,@institutosanjavier,2025-11-14 22:44:57.002451,10894,3699,258,205,2.37
a486ade555954a55801c93862b7cdb7f,Instituto México Primaria,Facebook,@institutomexicoprimaria,2025-10-18 22:44:57.002451,35037,3631,97,69,0.28
a57ea3d8284645f884eeeb69a6c7ca1d,Instituto Hidalguense,Facebook,@institutohidalguense,2025-05-07 22:44:57.002451,31592,15751,581,379,1.84
a7eac1229b494edaa0e5ff3dd713dee8,Universidad Marista SLP,Instagram,@umaslp,2025-07-12 22:44:57.002451,27524,11396,897,592,3.26
a8dd86b94256489c98b878f29d5beadc,Universidad Marista de Querétaro,Facebook,@umaq.oficial,2025-08-19 22:44:57.002451,5375,1735,138,111,2.57
a936d146aa794ea5b01d955719934610,Universidad Marista SLP,Facebook,@umaristaSLP,2025-07-04 22:44:57.002451,49612,7125,455,346,0.92
ac91d2063ce84ff0adb0df71b83b9669,Instituto Potosino,Instagram,@institutopotosino,2025-05-04 22:44:57.002451,9249,1168,29,22,0.31
aca0d8e9e8d448a295d155df54e03476,Colegio México (Roma),Facebook,@colegiomexicoroma,2025-08-24 22:44:57.002451,2191,755,23,18,1.05
acbbbd1b6a03417da2ec478469186e0f,Colegio Jacona,Facebook,@colegiojacona,2025-05-29 22:44:57.002451,19244,3363,132,107,0.69
ad2a6a54df684d59bfd08d27b5ca5c5f,Instituto México Primaria,Facebook,@institutomexicoprimaria,2025-11-25 22:44:57.002451,33923,4731,248,216,0.73
af713c11f86a4118b26e8463e8b39974,Universidad Marista SLP,Instagram,@umaslp,2025-09-18 22:44:57.002451,31708,3360,222,187,0.7
af74b245298e41ebaedead574336cc79,Universidad Marista de Querétaro,Instagram,@umaq.oficial,2025-06-09 22:44:57.002451,9315,2215,89,71,0.96
b191ca3811f942d09c579ecb19cb7314,Colegio Jacona,Facebook,@colegiojacona,2025-04-23 22:44:57.002451,29357,7573,158,106,0.54
b327ccdae8c04e159504962b3349d3eb,Instituto México Primaria,Facebook,@institutomexicoprimaria,2025-10-16 22:44:57.002451,2184,552,37,26,1.69
b33e9d875fb44339bd1febea704b5ae7,Colegio México Bachillerato,Instagram,@meximarista,2025-11-19 22:44:57.002451,19833,7076,251,191,1.27
b579e60c6d24464bb672cc70b701711d,Instituto Sahuayense,Facebook,@institutosahuayense,2025-11-08 22:44:57.002451,21405,5793,340,251,1.59
b8fc875aa9d64911b29db312b4f10820,Colegio México Bachillerato,Instagram,@meximarista,2025-07-07 22:44:57.002451,26859,11183,779,598,2.9
b9250ac0cc494983bd6b649cfbb970eb,Colegio México Orizaba,Instagram,@colegio.mexicoorizaba,2025-08-01 22:44:57.002451,22316,10894,661,578,2.96
bb80f1eef0bf4f9f9133c330c12a0b52,Instituto México Secundaria,Instagram,@institutomexico2daseccion,2025-11-11 22:44:57.002451,12035,5994,346,262,2.87
bc8fd4860e404b00a15e571783277d83,Instituto México Toluca,Facebook,@institutomexicotoluca,2025-11-17 22:44:57.002451,11687,2118,46,39,0.39
be0fffed9de442dfb3fe46aad21ab047,Instituto Sahuayense,Facebook,@institutosahuayense,2025-11-12 22:44:57.002451,21071,4541,343,265,1.63
be2ea43b86084d858a7f871416a589c1,Colegio México (Roma),Instagram,@colegiomexicoroma,2025-04-30 22:44:57.002451,46246,17121,1044,776,2.26
beb8ace96daa44488b29b09272ed8a44,Colegio México (Roma),TikTok,@colegiomexico,2025-07-16 22:44:57.002451,22799,10863,745,484,3.27
bec2356d78504c49878e3530f680b5ec,Colegio México (Roma),Instagram,@colegiomexicoroma,2025-09-03 22:44:57.002451,47289,7265,508,425,1.07
becaf4a3f943449fa327567cafc70836,Instituto Hidalguense,TikTok,@institutohidalguense,2025-07-20 22:44:57.002451,7113,2510,127,92,1.79
bef85282dc5d4de0a0835024d1f6f1da,Universidad Marista de México,Instagram,@umaristamx,2025-11-06 22:44:57.002451,29519,14040,660,449,2.24
bf0b58c9ec514aca97562c8e5ecf83aa,Universidad Marista SLP,Facebook,@umaristaSLP,2025-05-15 22:44:57.002451,43334,17346,477,348,1.1
bfad061127a74f678c9d1926cd686113,Instituto México Secundaria,Facebook,@institutomexicosecundaria,2025-11-15 22:44:57.002451,39782,6463,440,386,1.11
bfb344d114b34921bca25000d9540b06,Instituto México Toluca,Instagram,@institutomexicotoluca,2025-05-03 22:44:57.002451,21917,9284,391,258,1.78
c16833273cd9431ca596bbf815f563b6,Universidad Marista de Querétaro,Instagram,@umaq.oficial,2025-05-12 22:44:57.002451,44614,8489,602,466,1.35
c3165c8cb8d84c86aad58af1331ab910,Colegio Lic. Manuel Concha,Facebook,@manuelconcha,2025-06-01 22:44:57.002451,3060,1057,61,52,1.99
c3dde085d1964f2585a92ff44d473985,Instituto México Primaria,Facebook,@institutomexicoprimaria,2025-11-22 22:44:57.002451,44722,14696,665,560,1.49
c4326308c20f4a95bea5f26c5ce2d0bd,Colegio Pedro Martínez Vázquez,Instagram,@colegio_pedromartinez,2025-06-24 22:44:57.002451,15146,3357,104,66,0.69
c66d6d0c18fe4716b1da44d241005a83,Colegio México Orizaba,Facebook,@colegiomexori,2025-04-15 22:44:57.002451,17341,2906,87,53,0.5
c68106a0941d41109056419445fe4b37,Colegio Lic. Manuel Concha,Instagram,@colegio_manuelconcha,2025-04-24 22:44:57.002451,49931,8104,465,325,0.93
